DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
433,21110,13.7230358,100.5168610,,,10.52,-15.12,22.06,28.25,44,351.62,-1.94,90,-0.21,-9.42,0.00,999.30,,202202,,,,,,,,,,,F,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
